--050804040400010602000409
content-id:<11.BBFC8D48A21258EBBD@apache.org>
Content-Type: text/plain; charset=ISO-8859-1; format=flowed
Content-Transfer-Encoding: 7bit

body text

--050804040400010602000409
content-id:<11.BBFC8D48A21258EBBD@apache.org1>
Content-Type: text/csv;name="test.csv"
Content-Transfer-Encoding: 8bit
Content-Disposition: inline;filename="test.csv"

AccessMedicine Resource List,,,,,,
(Updated August 2008),,,,,,

Clinical Library,,,,,,

Print ISBN,Author,Title,Print Edition,Copyright,Launch Date,URL
ISBN: 0071410902,Brunicardi,Schwartz's Principles of Surgery,8,2005,'October 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=50
ISBN: 0071422803,Brunton,Goodman & Gilman's Pharmacologic Basis of Therapeutics,11,2006,'September 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=28
ISBN: 0071427821,Cox,Williams Obstetrics 22nd Edition Study Guide ,22,2005,'July 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=49
ISBN: 0071413154,Cunningham,Williams Obstetrics,22,2005,'July 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=46
ISBN: 0071476911,Fauci,Harrison's Principles of Internal Medicine,17,2008,'March 2008',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=4
ISBN: 0071499286,Fuster,Hurst's the Heart,12,2008,'January 2008',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=5
ISBN: 0071416404,Hall,"Principles of Critical Care, 3/e",3,2005,'July 2006',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=76
ISBN: 0071414991,Kantarjian,M.D. Anderson Manual of Medical Oncology ,1,2006,'July 2007',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=500
ISBN: 0071352945,Knoop,Atlas of Emergency Medicine,2,2002,'October 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=48
ISBN: 0071435913,Lichtman,"Williams Hematology, 7/e",7,2006,'February 2006',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=69
ISBN: 0071602674,Lichtman,Lichtman's Atlas of Hematology,1,2007,'April 2007',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=99
ISBN: 0071494308,McPhee,CURRENT Medical Diagnosis and Treatment 2008,47,2008,'October 2007',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=1
ISBN: 007141620X,Ropper,Adams and Victor's Principles of Neurology,8,2005,'December 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=54
ISBN: 0071472576,Schorge,Williams Gynecology,1,2008,June 2008',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=514
ISBN: 0071388753,Tintinalli,Emergency Medicine: A Comprehensive Study Guide,6,2004,'June 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=40
ISBN: 0071440194,Wolff,Fitzpatrick's Color Atlas & Synopsis of Clinical Dermatology,5,2005,'July 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=45
ISBN: 0071466908,Wolff,Fitzpatrick's Dermatology in General Medicine,7,2008,'November 2007',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=505

Educational Library ,,,,,,

Print ISBN,Author,Title,,,Launch Date,URL
ISBN: 0071423605,Aminoff,Clinical Neurology,6,2005,'December 2005',http://www.accessmedicine.com/resourceTOC.aspx?resourceID=66
